iter	Passed	Remaining
753	418	136
754	418	135
755	418	135
756	419	134
757	419	133
758	419	133
759	420	132
760	420	132
761	420	131
762	421	130
763	421	130
764	422	129
765	422	129
766	422	128
767	423	127
768	423	127
769	423	126
770	424	126
771	424	125
772	424	124
773	425	124
774	425	123
775	425	122
776	426	122
777	426	121
778	428	121
779	428	120
780	429	120
781	429	119
782	429	119
783	430	118
784	431	118
785	431	117
786	432	116
787	432	116
788	432	115
789	433	115
790	433	114
791	435	114
792	435	113
793	435	113
794	436	112
795	437	112
796	437	111
797	438	110
798	438	110
799	438	109
800	439	109
801	439	108
802	439	107
803	440	107
804	440	106
805	440	106
806	441	105
807	441	104
808	441	104
809	442	103
810	442	103
811	442	102
812	443	101
813	443	101
814	443	100
815	443	100
816	444	99
817	444	98
818	444	98
819	445	97
820	445	97
821	445	96
822	446	95
823	446	95
824	446	94
825	447	94
826	447	93
827	447	93
828	448	92
829	448	91
830	448	91
831	449	90
832	449	90
833	450	89
834	450	89
835	450	88
836	451	87
837	451	87
838	451	86
839	452	86
840	453	85
841	453	85
842	453	84
843	454	83
844	454	83
845	454	82
846	455	82
847	455	81
848	455	81
849	456	80
850	456	79
851	457	79
852	457	78
853	457	78
854	458	77
855	458	77
856	458	76
857	459	75
858	459	75
859	459	74
860	460	74
861	460	73
862	460	73
863	461	72
864	461	72
865	461	71
866	462	70
867	462	70
868	462	69
869	463	69
870	464	68
871	464	68
872	464	67
873	465	67
874	467	66
875	467	66
876	467	65
877	468	65
878	468	64
879	469	63
880	469	63
881	469	62
882	469	62
883	470	61
884	470	61
885	470	60
886	471	60
887	471	59
888	472	58
889	472	58
890	472	57
891	473	57
892	473	56
893	473	56
894	474	55
895	474	55
896	474	54
897	475	53
898	475	53
899	475	52
900	476	52
901	477	51
902	478	51
903	478	50
904	479	50
905	479	49
906	479	49
907	479	48
908	480	48
909	480	47
910	480	46
911	481	46
912	481	45
913	482	45
914	482	44
915	482	44
916	483	43
917	483	43
918	483	42
919	484	42
920	484	41
921	485	41
922	486	40
923	486	40
924	487	39
925	488	39
926	488	38
927	488	37
928	489	37
929	489	36
930	489	36
931	490	35
932	490	35
933	490	34
934	491	34
935	491	33
936	491	33
937	492	32
938	492	32
939	493	31
940	493	30
941	493	30
942	493	29
943	494	29
944	494	28
945	494	28
946	495	27
947	495	27
948	496	26
949	496	26
950	496	25
951	497	25
952	497	24
953	497	23
954	498	23
955	498	22
956	498	22
957	500	21
958	500	21
959	501	20
960	501	20
961	501	19
962	502	19
963	502	18
964	502	18
965	503	17
966	503	17
967	503	16
968	504	16
969	504	15
970	504	15
971	505	14
972	505	14
973	506	13
974	506	12
975	507	12
976	507	11
977	507	11
978	508	10
979	508	10
980	508	9
981	509	9
982	509	8
983	509	8
984	510	7
985	510	7
986	511	6
987	512	6
988	513	5
989	515	5
990	516	4
991	516	4
992	517	3
993	517	3
994	518	2
995	519	2
996	520	1
997	520	1
998	520	0
999	521	0
