iter	Passed	Remaining
813	350	80
814	350	79
815	350	79
816	351	78
817	351	78
818	351	77
819	352	77
820	352	76
821	352	76
822	353	75
823	353	75
824	353	75
825	354	74
826	354	74
827	354	73
828	354	73
829	360	73
830	361	73
831	361	73
832	361	72
833	362	72
834	362	71
835	362	71
836	363	70
837	363	70
838	363	69
839	363	69
840	364	68
841	364	68
842	364	67
843	365	67
844	365	67
845	365	66
846	366	66
847	366	65
848	366	65
849	366	64
850	367	64
851	367	63
852	367	63
853	368	62
854	368	62
855	368	62
856	368	61
857	369	61
858	369	60
859	369	60
860	370	59
861	370	59
862	370	58
863	371	58
864	371	57
865	371	57
866	372	57
867	372	56
868	372	56
869	372	55
870	373	55
871	373	54
872	373	54
873	374	53
874	374	53
875	374	53
876	375	52
877	375	52
878	375	51
879	376	51
880	376	50
881	376	50
882	377	49
883	377	49
884	377	49
885	378	48
886	378	48
887	378	47
888	378	47
889	379	46
890	379	46
891	379	46
892	380	45
893	380	45
894	380	44
895	381	44
896	381	43
897	381	43
898	382	42
899	382	42
900	382	42
901	383	41
902	383	41
903	383	40
904	384	40
905	384	39
906	384	39
907	385	39
908	385	38
909	385	38
910	386	37
911	386	37
912	386	36
913	386	36
914	387	35
915	387	35
916	387	35
917	388	34
918	388	34
919	388	33
920	389	33
921	389	32
922	389	32
923	390	32
924	390	31
925	390	31
926	391	30
927	391	30
928	391	29
929	392	29
930	392	29
931	392	28
932	392	28
933	393	27
934	393	27
935	394	26
936	394	26
937	394	26
938	395	25
939	395	25
940	395	24
941	395	24
942	396	23
943	396	23
944	396	23
945	397	22
946	397	22
947	397	21
948	398	21
949	398	20
950	398	20
951	399	20
952	399	19
953	399	19
954	400	18
955	400	18
956	400	18
957	401	17
958	401	17
959	401	16
960	402	16
961	402	15
962	402	15
963	403	15
964	403	14
965	403	14
966	404	13
967	404	13
968	404	12
969	405	12
970	405	12
971	405	11
972	406	11
973	406	10
974	406	10
975	407	10
976	407	9
977	407	9
978	408	8
979	408	8
980	408	7
981	408	7
982	409	7
983	409	6
984	409	6
985	410	5
986	410	5
987	410	4
988	411	4
989	411	4
990	411	3
991	412	3
992	412	2
993	412	2
994	413	2
995	413	1
996	413	1
997	414	0
998	414	0
999	414	0
